SECCION,COORD.,COLONIA,Lista Hombres,Lista Mujeres,% MUJERES LISTA NOMINAL,"LISTA
2052,CZ17 HECTOR REYNALDO REYNA LARA,HACIENDA SANTA CATARINA (FOMERREY 29),918,902,0.495604396,1841,0.007801839,Media,3,3,1841,860,0.467137425,173,0.201162791,235,0.273255814,328,0.381395349,28,34,3,2,0,57,PERDIDO,Roberto Espinoza,#N/D,0.072093023
2004,CZ5 JUAN JESUS NAVARRO LOPEZ,MARTIRES DE CANANEA,865,922,0.515948517,1819,0.007708607,Media,3,1,1819,1072,0.589334799,409,0.381529851,378,0.35261194,175,0.163246269,29,28,6,7,0,40,PERDIDO,Hector Castillo,409,0.028917911
2065,CZ10 MARISOL  REYNA CASTILLO,"BENITO JUAREZ 1ERY 2DO SECTOR
JOSE MARIA MORELOS
LA CAMPANIA 1ER Y 2DO SECTOR
MONTENEGRO
PROTEXA 1ER Y 2DO SECTOR",856,891,0.510017172,1735,0.00735263,Media,3,1,1735,1135,0.654178674,420,0.370044053,468,0.412334802,143,0.125991189,20,25,15,8,1,35,GANADO,Jesus Nava,468,0.042290749
2792,CZ14 JOSE FRANCISCO REYNA AGUIRRE,BOSQUES LA HUASTECA,849,861,0.503508772,1749,0.007411959,Media,3,1,1749,864,0.493996569,276,0.319444444,392,0.453703704,146,0.168981481,15,5,3,4,0,23,GANADO,Jesus Nava,392,0.13425926
2033,CZ2 OSWALDO PARTIDA CORTES,SAN GILBERTO,864,845,0.494441194,1728,0.007322965,Media,3,3,1728,792,0.458333333,200,0.252525253,247,0.311868687,210,0.265151515,29,42,5,8,1,50,GANADO,Jesus Nava,247,0.059343434
2032,CZ4 JOSE LUIS GAMEZ PEREZ,"LOMAS DEL PONIENTE 1ER SECTOR
LOMAS DEL PONIENTE 2DO SECTOR
SAN GILBERTO",860,838,0.49352179,1712,0.00725516,Media,3,1,1712,849,0.495911215,319,0.37573616,267,0.314487633,156,0.183745583,27,28,4,9,0,39,PERDIDO,Hector Castillo,319,0.061248527
2070,CZ20 MARIA DEL SOCORRO ESCAMILLA ALANIS,"MIRADOR DE SANTA CATARINA (FOMERREY 137)
SANTA MARTHA 1ER SECTOR
SANTA MARTHA 2DO SECTOR",844,835,0.497319833,1687,0.007149214,Media,3,1,1687,779,0.461766449,222,0.284980745,299,0.383825417,133,0.170731707,26,27,13,7,0,52,GANADO,Jesus Nava,299,0.098844672
2066,CZ10 MARISOL  REYNA CASTILLO,"BALCONES A LA HUASTECA
EL BLANQUEO
EL LECHUGAL
JOSE MARIA MORELOS
MONTENEGRO
PROTEXA 1ER Y 2DO SECTOR",815,863,0.514302741,1700,0.007204306,Media,3,1,1700,1054,0.62,398,0.377609108,428,0.406072106,129,0.122390892,19,21,13,10,0,36,GANADO,Jesus Nava,428,0.028462998
2069,CZ20 MARIA DEL SOCORRO ESCAMILLA ALANIS,"CENTRO DE SANTA CATARINA
NUEVA SANTA CATARINA
SANTA MARTHA 2DO SECTOR",813,826,0.503965833,1638,0.00694156,Media,2,2,1638,983,0.6001221,322,0.327568667,390,0.396744659,139,0.141403866,15,31,17,12,0,57,GANADO,Jesus Nava,390,0.069175992
2790,CZ14 JOSE FRANCISCO REYNA AGUIRRE,BOSQUES LA HUASTECA,846,774,0.477777778,1666,0.00706022,Media,3,1,1666,924,0.554621849,320,0.346320346,394,0.426406926,148,0.16017316,15,17,1,8,0,21,GANADO,Jesus Nava,394,0.08008658
2016,CZ8 HUGO EDUARDO CASTILLO GARAY,"FAMA III
INDECO LA FAMA 1",813,789,0.492509363,1603,0.006793236,Media,3,1,1603,954,0.595134124,398,0.417190776,271,0.284067086,178,0.186582809,20,24,6,10,0,47,PERDIDO,Hector Castillo,398,0.13312369
2038,CZ11 ABRAHAM RODRIGUEZ MORENO,SAN FRANCISCO,818,772,0.485534591,1602,0.006788999,Media,3,1,1602,746,0.465667915,198,0.26541555,263,0.352546917,168,0.225201072,26,36,2,5,0,48,GANADO,Jesus Nava,263,0.087131367
2789,CZ13 CARLOS ALBERTO ALANIS PEREZ,LOS VIÑEDOS,823,754,0.478123018,1595,0.006759334,Media,3,1,1595,910,0.570532915,308,0.338461538,407,0.447252747,162,0.178021978,7,7,5,5,0,9,GANADO,Jesus Nava,407,0.108791209
2787,CZ13 CARLOS ALBERTO ALANIS PEREZ,LOS VIÑEDOS,820,735,0.47266881,1574,0.006670339,Media,3,1,1574,964,0.612452351,327,0.339211618,443,0.459543568,139,0.144190871,17,8,4,10,0,16,GANADO,Jesus Nava,443,0.12033195
2031,CZ4 JOSE LUIS GAMEZ PEREZ,"ADOLFO LOPEZ MATEOS
LOMAS DEL PONIENTE 1ER SECTOR",769,778,0.502908856,1560,0.00661101,Media,4,2,1560,985,0.631410256,346,0.351269036,344,0.349238579,190,0.192893401,17,22,4,8,0,54,PERDIDO,Hector Castillo,346,0.002030457
2027,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,747,788,0.513355049,1554,0.006585583,Media,3,3,1554,985,0.633848134,352,0.357360406,374,0.379695431,146,0.14822335,24,20,3,12,0,54,GANADO,Jesus Nava,374,0.022335025
2063,CZ10 MARISOL  REYNA CASTILLO,"EFIMEC
HUASTECA DEL VALLE I
LA CONCORDIA
LA ERMITA
LA FAMA
LAS VIVENZIAS
PARQUES DE LA FAMA",757,775,0.505874674,1545,0.006547442,Media,3,1,1545,959,0.620711974,404,0.421272158,338,0.352450469,132,0.137643379,18,21,2,11,0,33,PERDIDO,Hector Castillo,404,0.068821689
2034,CZ1 EFRAIN GARCIA SANDOVAL,SAN GILBERTO,778,708,0.476446837,1506,0.006382167,Media,3,1,1506,649,0.430942895,223,0.343605547,204,0.314329738,155,0.238828968,15,24,3,5,0,20,PERDIDO,Hector Castillo,223,0.029275809
2028,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,716,768,0.517520216,1488,0.006305886,Media,2,1,1488,914,0.614247312,374,0.409190372,317,0.346827133,132,0.144420131,15,30,3,10,0,33,PERDIDO,Hector Castillo,374,0.062363239
2913,CZ19 JUAN LUIS GUERRA MARES,"BOSQUES DEL PONIENTE
CENTRO DE SANTA CATARINA
LAS MARGARITAS
PASEO DEL PRADO
RINCON DE LAS HUERTAS 1 SECTOR
RINCON DE LAS HUERTAS 2 SECTOR
RINCON DE LAS HUERTAS 3 SECTOR
VALLE DE SANTA CRUZ RDCIAL
VILLAS DE LAS HUERTAS",715,756,0.513936098,1500,0.00635674,Media,4,2,1500,1158,0.772,588,0.507772021,462,0.398963731,47,0.040587219,24,7,17,1,0,12,PERDIDO,Hector Castillo,588,0.10880829
2791,CZ13 CARLOS ALBERTO ALANIS PEREZ,LOS VIÑEDOS,725,745,0.506802721,1502,0.006365216,Media,3,1,1502,931,0.619840213,280,0.30075188,505,0.542427497,101,0.108485499,7,8,3,10,0,17,GANADO,Jesus Nava,505,0.241675617
2005,CZ6 NELSON AMAURY BARBOSA GONZALEZ,"MARTIRES DE CANANEA
SAN HUMBERTO",719,749,0.510217984,1476,0.006255032,Baja,2,1,1476,912,0.617886179,391,0.42872807,322,0.353070175,124,0.135964912,15,12,5,8,0,35,PERDIDO,Hector Castillo,391,0.075657895
2035,CZ1 EFRAIN GARCIA SANDOVAL,SAN GILBERTO,736,717,0.493461803,1462,0.006195703,Baja,2,2,1462,602,0.411764706,206,0.342192691,173,0.287375415,145,0.240863787,20,20,1,3,0,34,PERDIDO,Hector Castillo,206,0.054817276
2013,CZ8 HUGO EDUARDO CASTILLO GARAY,FAMA II,691,750,0.520471895,1451,0.006149087,Baja,2,1,1451,898,0.618883529,374,0.416481069,298,0.331848552,142,0.158129176,21,16,3,6,0,38,PERDIDO,Hector Castillo,374,0.084632517
2036,CZ1 EFRAIN GARCIA SANDOVAL,RINCON DEL PONIENTE,696,714,0.506382979,1431,0.00606433,Baja,2,1,1431,798,0.557651992,291,0.364661654,298,0.373433584,134,0.167919799,16,25,6,3,0,25,GANADO,Jesus Nava,298,0.00877193
2074,CZ22 BLANCA ISABEL CERECERO OVIEDO,"COLONIA
UNIDAD HABITACIONAL
UNIDAD HABITACIONAL
UNIDAD HABITACIONAL",689,717,0.509957326,1422,0.00602619,Baja,2,1,1422,900,0.632911392,293,0.325555556,405,0.45,135,0.15,13,11,8,2,1,32,GANADO,Jesus Nava,405,0.124444444
2037,CZ1 EFRAIN GARCIA SANDOVAL,RINCON DEL PONIENTE,721,675,0.483524355,1412,0.005983812,Baja,2,2,1412,747,0.529036827,271,0.362784471,316,0.423025435,103,0.137884873,26,10,3,5,0,13,GANADO,Jesus Nava,316,0.060240964
2078,CZ22 BLANCA ISABEL CERECERO OVIEDO,"ENRIQUE RANGEL
LA HUASTECA
PRIVADAS SIERRA MADRE RDCIAL
SANTA CATARINA",696,690,0.497835498,1391,0.005894817,Baja,2,1,1391,848,0.609633357,255,0.300707547,347,0.409198113,170,0.200471698,15,8,9,6,0,38,GANADO,Jesus Nava,347,0.108490566
2029,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,655,729,0.526734104,1401,0.005937195,Baja,2,1,1401,921,0.65738758,377,0.409337676,307,0.333333333,124,0.134636265,16,37,4,5,2,49,PERDIDO,Hector Castillo,377,0.076004343
2030,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,665,719,0.519508671,1386,0.005873628,Baja,2,1,1386,902,0.650793651,370,0.410199557,288,0.319290466,169,0.187361419,19,15,3,4,0,34,PERDIDO,Hector Castillo,370,0.090909091
2795,CZ15 MARIO ALBERTO MUÑOZ URQUIZO,"ARROYO EL OBISPO
DEL PONIENTE KALOS
LA PUERTA
MARFER
MARTEL
PUERTA DEL SOL
PUERTA DEL SOL
RDCIAL SANTA  CATARINA 1ER, 2DO, 3ER Y 4TO SECTOR
REGIO PARQUE INDUSTRIAL
SANTA CATARINA
UNIDAD NACIONAL 2
VILLALTA",711,673,0.486271676,1403,0.005945671,Baja,2,1,1403,825,0.588025659,261,0.316363636,417,0.505454545,89,0.107878788,14,6,1,9,2,26,GANADO,Jesus Nava,417,0.189090909
2044,CZ19 JUAN LUIS GUERRA MARES,"ARVORE
CENTRO DE SANTA CATARINA
EL MOLINO
PRIVADA SAN MIGUEL",673,700,0.509832484,1380,0.005848201,Baja,2,1,1380,897,0.65,311,0.34671126,414,0.461538462,102,0.113712375,17,4,8,4,0,37,GANADO,Jesus Nava,414,0.114827202
2970,CZ17 HECTOR REYNALDO REYNA LARA,"BALCONES DE SANTA CATARINA ( FOMERREY 134)
LUIS ECHEVERRIA",693,659,0.487426036,1359,0.005759207,Baja,2,1,1359,666,0.490066225,189,0.283783784,222,0.333333333,162,0.243243243,22,21,1,5,0,44,GANADO,Jesus Nava,222,0.049549549
2061,CZ9 BRENDA YANETH ESPINOZA RIVAS,TRABAJADORES,682,669,0.495188749,1376,0.00583125,Baja,2,1,1376,780,0.566860465,266,0.341025641,232,0.297435897,171,0.219230769,29,21,6,6,0,49,PERDIDO,Hector Castillo,266,0.043589744
2056,CZ19 JUAN LUIS GUERRA MARES,"AURORA
INDUSTRIAS DEL PONIENTE",662,683,0.507806691,1353,0.00573378,Baja,2,1,1353,913,0.674796748,349,0.382256298,417,0.456736035,77,0.084337349,15,7,15,5,0,28,GANADO,Jesus Nava,417,0.074479737
2076,CZ22 BLANCA ISABEL CERECERO OVIEDO,LA HUASTECA,658,677,0.507116105,1329,0.005632072,Baja,2,1,1329,733,0.551542513,219,0.298772169,293,0.399727149,140,0.190995907,17,9,9,3,1,42,GANADO,Jesus Nava,293,0.10095498
2021,CZ5 JUAN JESUS NAVARRO LOPEZ,MARTIRES DE CANANEA,635,695,0.522556391,1326,0.005619358,Baja,2,2,1326,765,0.576923077,285,0.37254902,245,0.320261438,156,0.203921569,16,23,3,5,0,32,PERDIDO,Hector Castillo,285,0.052287582
2054,CZ20 MARIA DEL SOCORRO ESCAMILLA ALANIS,"CENTRO DE SANTA CATARINA
SANTA MARTHA 2DO SECTOR",654,666,0.504545455,1331,0.005640548,Baja,2,1,1331,751,0.564237415,219,0.291611185,320,0.426098535,118,0.157123835,14,13,27,6,1,33,GANADO,Jesus Nava,320,0.13448735
2969,CZ17 HECTOR REYNALDO REYNA LARA,"CORDILLERAS DEL VIRREY
LAS NUBES
LUIS ECHEVERRIA
PUERTA DEL SOL
PUERTA DEL SOL
RDCIAL DE LA SIERRA
RDCIAL DE LA SIERRA SECTOR LOMAS",627,639,0.504739336,1293,0.00547951,Baja,2,1,1293,821,0.634957463,278,0.338611449,341,0.415347138,132,0.160779537,17,16,5,6,0,26,GANADO,Jesus Nava,341,0.076735689
2059,CZ9 BRENDA YANETH ESPINOZA RIVAS,TRABAJADORES,631,607,0.490306947,1252,0.005305759,Baja,2,1,1252,678,0.541533546,279,0.411504425,177,0.261061947,142,0.209439528,25,20,1,5,0,29,PERDIDO,Hector Castillo,279,0.150442478
2067,CZ21 ALEJANDRO MEDRANO GARCIA,"AURORITA
LAS SIERRAS
SANTA CATALINA
SANTA JULIA",604,611,0.502880658,1235,0.005233716,Baja,2,1,1235,884,0.715789474,282,0.319004525,418,0.472850679,100,0.113122172,16,14,24,6,0,24,GANADO,Jesus Nava,418,0.153846154
2798,CZ19 JUAN LUIS GUERRA MARES,"EL FRUTAL
EL MOLINO
NORBERTO AGUIRRE PALANCARES
PIO XII
SARABIA",606,603,0.498759305,1213,0.005140484,Baja,2,1,1213,657,0.541632317,188,0.286149163,297,0.452054795,109,0.165905632,13,12,3,8,0,27,GANADO,Jesus Nava,297,0.165905632
2055,CZ19 JUAN LUIS GUERRA MARES,"29 DE JULIO
ALBIA RESIDENCIAL
CENTRO DE SANTA CATARINA
INDUSTRIAS DEL PONIENTE
PRIVADA SAN MIGUEL LA HUASTECA
PRIVADA VISTAS A LA SIERRA",588,604,0.506711409,1212,0.005136246,Baja,2,1,1212,764,0.630363036,274,0.358638743,324,0.42408377,79,0.103403141,11,11,42,5,0,18,GANADO,Jesus Nava,324,0.065445027
2915,CZ21 ALEJANDRO MEDRANO GARCIA,"27 DE MAYO
SANTA CATALINA
SANTA JULIA
VIRGINIA TAFICH DE CANAVATI",583,608,0.510495382,1210,0.00512777,Baja,2,1,1210,646,0.533884298,174,0.269349845,330,0.510835913,81,0.125386997,10,10,10,5,0,26,GANADO,Jesus Nava,330,0.241486068
2022,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,575,595,0.508547009,1173,0.004970971,Baja,2,1,1173,744,0.6342711,226,0.303763441,314,0.422043011,140,0.188172043,10,15,4,10,0,25,GANADO,Jesus Nava,314,0.11827957
2072,CZ21 ALEJANDRO MEDRANO GARCIA,"LA HUASTECA
LAZARO CARDENAS",586,581,0.497857755,1180,0.005000636,Baja,2,1,1180,644,0.545762712,207,0.321428571,278,0.431677019,85,0.131987578,8,15,7,4,0,40,GANADO,Jesus Nava,278,0.110248448
2012,CZ8 HUGO EDUARDO CASTILLO GARAY,FAMA II,566,580,0.506108202,1165,0.004937068,Baja,2,2,1165,690,0.592274678,300,0.434782609,210,0.304347826,114,0.165217391,19,12,2,7,0,26,PERDIDO,Hector Castillo,300,0.130434783
2020,CZ5 JUAN JESUS NAVARRO LOPEZ,MARTIRES DE CANANEA,500,525,0.512195122,1034,0.004381913,Baja,2,1,1034,653,0.631528046,252,0.385911179,213,0.32618683,120,0.183767228,15,15,3,5,0,30,PERDIDO,Hector Castillo,252,0.059724349
2043,CZ19 JUAN LUIS GUERRA MARES,"CENTRO DE SANTA CATARINA
REAL DE MINAS",468,518,0.52535497,990,0.004195449,Baja,2,1,990,593,0.598989899,215,0.362563238,247,0.416526138,80,0.134907251,8,8,9,3,0,23,GANADO,Jesus Nava,247,0.0539629
2083,CZ10 MARISOL  REYNA CASTILLO,"ESTACION LA LEONA
LA FAMA
PRIVADA ANTIGUA",522,432,0.452830189,967,0.004097979,Baja,2,1,967,547,0.565667011,147,0.268738574,222,0.405850091,116,0.212065814,9,9,9,20,0,15,GANADO,Jesus Nava,222,0.137111517
2082,CZ12 MARIA DEL CARMEN ARELLANO GARZA,"IDELFONSO VAZQUEZ
JESUS M GARZA
JOSE MARIA MORELOS
LA BARRICA
LA FAMA",501,445,0.470401691,954,0.004042887,Baja,2,1,954,473,0.495807128,121,0.255813953,180,0.380549683,114,0.241014799,11,13,0,16,0,18,GANADO,Jesus Nava,180,0.12473573
2023,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,386,442,0.533816425,833,0.00353011,Baja,2,1,833,570,0.684273709,273,0.478947368,214,0.375438596,49,0.085964912,8,7,1,2,0,16,PERDIDO,Hector Castillo,273,0.103508772
2026,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,360,396,0.523809524,753,0.003191084,Baja,2,1,753,528,0.701195219,268,0.507575758,165,0.3125,45,0.085227273,15,8,2,5,0,20,PERDIDO,Hector Castillo,268,0.195075758
2062,CZ10 MARISOL  REYNA CASTILLO,"ESTACION LA LEONA
LA FAMA
PRIVADAS ACUEDUCTO",364,361,0.497931034,736,0.003119041,Baja,1,1,736,471,0.639945652,254,0.539278132,126,0.267515924,57,0.121019108,4,8,1,7,0,14,PERDIDO,Hector Castillo,254,0.271762208
2794,CZ15 MARIO ALBERTO MUÑOZ URQUIZO,"ARROYO EL OBISPO
EL OBISPO
HACIENDA EL PALMAR
PRIVADAS DE SANTA CATARINA 1ER  SECTOR
PRIVADAS DE SANTA CATARINA 2DO SECTOR
PRIVADAS DE SANTA CATARINA, SECTOR ELITE",352,337,0.489114659,702,0.002974954,Baja,1,1,702,497,0.707977208,189,0.38028169,257,0.517102616,30,0.060362173,4,4,7,1,0,5,GANADO,Jesus Nava,257,0.136820926
2025,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,301,355,0.541158537,669,0.002835106,Baja,1,1,669,461,0.689088191,219,0.47505423,144,0.312364425,66,0.143167028,11,1,2,3,0,15,PERDIDO,Hector Castillo,219,0.162689805
2057,CZ10 MARISOL  REYNA CASTILLO,"EL LECHUGAL
INDUSTRIAL UNIDAD NACIONAL
JARDINES DE LA FAMA
LA CAMPANIA 1ER Y 2DO SECTOR
LOS TREVIÑO
PRIVADA RDCIAL ONDARA
VALLE DE LA SIERRA",294,326,0.525806452,614,0.002602026,Baja,1,1,614,465,0.75732899,272,0.584946237,138,0.296774194,37,0.079569892,4,4,0,2,0,8,PERDIDO,Hector Castillo,272,0.288172043
2024,CZ4 JOSE LUIS GAMEZ PEREZ,ADOLFO LOPEZ MATEOS,237,292,0.551984877,534,0.002263,Baja,1,1,534,387,0.724719101,151,0.390180879,150,0.387596899,61,0.157622739,5,2,4,3,0,11,PERDIDO,Hector Castillo,151,0.00258398
2017,CZ8 HUGO EDUARDO CASTILLO GARAY,"INDECO LA FAMA 1
RINCON DE LAS MITRAS (FOMERREY 2)",211,194,0.479012346,410,0.001737509,Baja,1,1,410,164,0.4,41,0.25,57,0.347560976,40,0.243902439,5,5,0,1,0,15,GANADO,Jesus Nava,57,0.097560976
2079,CZ12 MARIA DEL CARMEN ARELLANO GARZA,,,,,,,,,,,,,1339,0.607256236,603,0.273469388,,,,,,,,,PERDIDO,Hector Castillo,1339,0.333786848
2080,CZ12 MARIA DEL CARMEN ARELLANO GARZA,,,,,,,,,,,,,399,0.438461538,249,0.273626374,,,,,,,,,PERDIDO,Hector Castillo,399,0.164835165
2081,CZ12 MARIA DEL CARMEN ARELLANO GARZA,,,,,,,,,,,,,964,0.576555024,396,0.236842105,,,,,,,,,PERDIDO,Hector Castillo,964,0.339712919
2084,CZ12 MARIA DEL CARMEN ARELLANO GARZA,,,,,,,,,,,,,97,0.42920354,72,0.318584071,,,,,,,,,PERDIDO,Hector Castillo,97,0.110619469
2085,CZ12 MARIA DEL CARMEN ARELLANO GARZA,,,,,,,,,,,,,20,0.540540541,0,0,,,,,,,,,PERDIDO,Hector Castillo,20,0.540540541
